,album_group,album_type,artists,external_urls,href,id,images,name,release_date,release_date_precision,total_tracks,type,uri
0,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/1wYNYDVU4quOX6BqL8o3nW'},https://api.spotify.com/v1/albums/1wYNYDVU4quOX6BqL8o3nW,1wYNYDVU4quOX6BqL8o3nW,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273620446df4a72f470ad56ad1d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02620446df4a72f470ad56ad1d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851620446df4a72f470ad56ad1d', 'width': 64}]",Hunter Gatherer,2020-08-07,day,10,album,spotify:album:1wYNYDVU4quOX6BqL8o3nW
1,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/7weVNJpOYNUITCk7gIgA6R'},https://api.spotify.com/v1/albums/7weVNJpOYNUITCk7gIgA6R,7weVNJpOYNUITCk7gIgA6R,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27345f436975b513a217e12ba4a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0245f436975b513a217e12ba4a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485145f436975b513a217e12ba4a', 'width': 64}]",The King Live in Paris,2019-05-17,day,11,album,spotify:album:7weVNJpOYNUITCk7gIgA6R
2,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/4n3K2YQ2TYUppYdXN2xDFY'},https://api.spotify.com/v1/albums/4n3K2YQ2TYUppYdXN2xDFY,4n3K2YQ2TYUppYdXN2xDFY,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273cba0961eda833203251cffaa', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02cba0961eda833203251cffaa', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851cba0961eda833203251cffaa', 'width': 64}]",Avatar Country,2018-01-12,day,10,album,spotify:album:4n3K2YQ2TYUppYdXN2xDFY
3,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/7xmJI6MiYYX5vSt6fjjQ8x'},https://api.spotify.com/v1/albums/7xmJI6MiYYX5vSt6fjjQ8x,7xmJI6MiYYX5vSt6fjjQ8x,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27376ee30795dd65c2e3a3048de', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0276ee30795dd65c2e3a3048de', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485176ee30795dd65c2e3a3048de', 'width': 64}]",Feathers & Flesh (In His Own Words),2017-06-02,day,29,album,spotify:album:7xmJI6MiYYX5vSt6fjjQ8x
4,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/3crsSMCzFAPCWoJBtxpxiX'},https://api.spotify.com/v1/albums/3crsSMCzFAPCWoJBtxpxiX,3crsSMCzFAPCWoJBtxpxiX,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d55bd1b72907823f71e7a07a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d55bd1b72907823f71e7a07a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d55bd1b72907823f71e7a07a', 'width': 64}]",Feathers & Flesh (Bonus Track version),2016-05-13,day,16,album,spotify:album:3crsSMCzFAPCWoJBtxpxiX
5,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/1BVgOhhvwxqGGIwnebDlyC'},https://api.spotify.com/v1/albums/1BVgOhhvwxqGGIwnebDlyC,1BVgOhhvwxqGGIwnebDlyC,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d9960886680a4b2077429193', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d9960886680a4b2077429193', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d9960886680a4b2077429193', 'width': 64}]",Hail The Apocalypse,2014-05-13,day,11,album,spotify:album:1BVgOhhvwxqGGIwnebDlyC
6,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/45Wmypcm043M0hZI12Gm1p'},https://api.spotify.com/v1/albums/45Wmypcm043M0hZI12Gm1p,45Wmypcm043M0hZI12Gm1p,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273c21e4170ca0be106a1f491bf', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02c21e4170ca0be106a1f491bf', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851c21e4170ca0be106a1f491bf', 'width': 64}]",The Black Waltz,2012-02-14,day,11,album,spotify:album:45Wmypcm043M0hZI12Gm1p
7,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/1zyfStSR4jNT1sUAes8YPX'},https://api.spotify.com/v1/albums/1zyfStSR4jNT1sUAes8YPX,1zyfStSR4jNT1sUAes8YPX,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735ca60ffad74058e7938e0bfd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025ca60ffad74058e7938e0bfd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515ca60ffad74058e7938e0bfd', 'width': 64}]",Avatar,2009-11-06,day,10,album,spotify:album:1zyfStSR4jNT1sUAes8YPX
8,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/4FAGuKDme4vmp3S6XPtLYj'},https://api.spotify.com/v1/albums/4FAGuKDme4vmp3S6XPtLYj,4FAGuKDme4vmp3S6XPtLYj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273bae3e1aadc02a0156a427a27', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02bae3e1aadc02a0156a427a27', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851bae3e1aadc02a0156a427a27', 'width': 64}]",Schlacht,2009-05-07,day,12,album,spotify:album:4FAGuKDme4vmp3S6XPtLYj
9,album,album,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/3JiiCA2PMaQmY7q5HgqPHi'},https://api.spotify.com/v1/albums/3JiiCA2PMaQmY7q5HgqPHi,3JiiCA2PMaQmY7q5HgqPHi,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27311025a4f13bc463507f5e325', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0211025a4f13bc463507f5e325', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485111025a4f13bc463507f5e325', 'width': 64}]",Thoughts of No Tomorrow,2006,year,11,album,spotify:album:3JiiCA2PMaQmY7q5HgqPHi
10,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/71k7yky6FK2rZkQVb7C9NL'},https://api.spotify.com/v1/albums/71k7yky6FK2rZkQVb7C9NL,71k7yky6FK2rZkQVb7C9NL,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273680dae2b288509af5c2a192c', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02680dae2b288509af5c2a192c', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851680dae2b288509af5c2a192c', 'width': 64}]",Colossus,2020-07-10,day,1,album,spotify:album:71k7yky6FK2rZkQVb7C9NL
11,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/2F0I3CKESvV4hYGZFPcB8W'},https://api.spotify.com/v1/albums/2F0I3CKESvV4hYGZFPcB8W,2F0I3CKESvV4hYGZFPcB8W,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27379d53d934f634c56ea93bbdb', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0279d53d934f634c56ea93bbdb', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485179d53d934f634c56ea93bbdb', 'width': 64}]",God of Sick Dreams,2020-06-12,day,1,album,spotify:album:2F0I3CKESvV4hYGZFPcB8W
12,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/3gBxZq1YMR2zqf9lKGgyRW'},https://api.spotify.com/v1/albums/3gBxZq1YMR2zqf9lKGgyRW,3gBxZq1YMR2zqf9lKGgyRW,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273497cdda573e6ce4155aa8fc0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02497cdda573e6ce4155aa8fc0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851497cdda573e6ce4155aa8fc0', 'width': 64}]",God of Sick Dreams,2020-06-12,day,1,album,spotify:album:3gBxZq1YMR2zqf9lKGgyRW
13,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/67npMwl0b6sikjq21rKpxB'},https://api.spotify.com/v1/albums/67npMwl0b6sikjq21rKpxB,67npMwl0b6sikjq21rKpxB,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273a74918b6b66535af1e67cb03', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02a74918b6b66535af1e67cb03', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851a74918b6b66535af1e67cb03', 'width': 64}]",Silence in the Age of Apes,2020-05-15,day,1,album,spotify:album:67npMwl0b6sikjq21rKpxB
14,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/492sjOMWOrTt8rJnRgzZSK'},https://api.spotify.com/v1/albums/492sjOMWOrTt8rJnRgzZSK,492sjOMWOrTt8rJnRgzZSK,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273276e41255f5d5a5b0aace418', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02276e41255f5d5a5b0aace418', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851276e41255f5d5a5b0aace418', 'width': 64}]",The Eagle Has Landed (Live in Paris 2018),2019-05-10,day,1,album,spotify:album:492sjOMWOrTt8rJnRgzZSK
15,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/1BECXYllYeHgmkSJGBfp9q'},https://api.spotify.com/v1/albums/1BECXYllYeHgmkSJGBfp9q,1BECXYllYeHgmkSJGBfp9q,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ad7771df0cff71af06fdd921', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ad7771df0cff71af06fdd921', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ad7771df0cff71af06fdd921', 'width': 64}]",Bloody Angel (Live in Paris 2018),2019-03-08,day,1,album,spotify:album:1BECXYllYeHgmkSJGBfp9q
16,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/3mKwDTf6W85PkV3TiS7YNO'},https://api.spotify.com/v1/albums/3mKwDTf6W85PkV3TiS7YNO,3mKwDTf6W85PkV3TiS7YNO,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27309caea6ebf781220c17a4ded', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0209caea6ebf781220c17a4ded', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485109caea6ebf781220c17a4ded', 'width': 64}]",The King Wants You,2017-12-15,day,1,album,spotify:album:3mKwDTf6W85PkV3TiS7YNO
17,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/0mlvaOLzaqZ3PNUyzQAUwT'},https://api.spotify.com/v1/albums/0mlvaOLzaqZ3PNUyzQAUwT,0mlvaOLzaqZ3PNUyzQAUwT,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ebc0aae45a5cd7712be8a437', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ebc0aae45a5cd7712be8a437', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ebc0aae45a5cd7712be8a437', 'width': 64}]",A Statue of the King,2017-10-24,day,1,album,spotify:album:0mlvaOLzaqZ3PNUyzQAUwT
18,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/6hIMWNjCHk205F9mWz8k7m'},https://api.spotify.com/v1/albums/6hIMWNjCHk205F9mWz8k7m,6hIMWNjCHk205F9mWz8k7m,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273000a2d2a6ba3bac797afda54', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02000a2d2a6ba3bac797afda54', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851000a2d2a6ba3bac797afda54', 'width': 64}]",Night Never Ending,2016-12-02,day,2,album,spotify:album:6hIMWNjCHk205F9mWz8k7m
19,single,single,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4jpaXieuls7LVzG1uma5Rs'}, 'href': 'https://api.spotify.com/v1/artists/4jpaXieuls7LVzG1uma5Rs', 'id': '4jpaXieuls7LVzG1uma5Rs', 'name': 'Avatar', 'type': 'artist', 'uri': 'spotify:artist:4jpaXieuls7LVzG1uma5Rs'}]",{'spotify': 'https://open.spotify.com/album/5SDEvIqaBxKm3yoT0Qo4b6'},https://api.spotify.com/v1/albums/5SDEvIqaBxKm3yoT0Qo4b6,5SDEvIqaBxKm3yoT0Qo4b6,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273bc2e5337c865f3772228095a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02bc2e5337c865f3772228095a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851bc2e5337c865f3772228095a', 'width': 64}]","Tooth, Beak & Claw",2016-04-22,day,1,album,spotify:album:5SDEvIqaBxKm3yoT0Qo4b6
